nohup: 忽略输入
【完整实验模式 - 高成功率配置】

  二维场景: 650 次迭代 [目标成功率70-85%]
  三维场景: 1200 次迭代 [目标成功率70-85%]
  重复次数: 30 次 [最高统计置信度]
  【核心评价】首次解迭代次数（PID应显著更快）、路径质量

实验配置:
  场景数: 2
  参数组: 20
  重复次数: 30
  总实验数: 1200
  输出目录: ../results

======================================================================
开始PID参数对比实验 - 差异化迭代次数版本
实验时间: 2026-02-03 12:00:27
二维最大迭代: 650
三维最大迭代: 1200
每组重复次数: 30
场景数量: 2
PID配置数量: 20
总运行数: 1200
======================================================================

======================================================================
场景: 二维高密度场景 (迭代限制: 650)
======================================================================

PID配置: Kp_0.10 (Kp=0.10, Ki=0.04, Kd=0.10)
  Trial 25/30: [OK] [625/1200, Elapsed 39.8min, Remaining 36.6min]
  Trial 26/30: [OK] [626/1200, Elapsed 40.0min, Remaining 36.7min]
  Trial 27/30: [OK] [627/1200, Elapsed 40.2min, Remaining 36.7min]
  Trial 28/30: [OK] [628/1200, Elapsed 40.4min, Remaining 36.8min]
  Trial 29/30: [OK] [629/1200, Elapsed 40.6min, Remaining 36.9min]
  Trial 30/30: [OK] [630/1200, Elapsed 40.8min, Remaining 36.9min]

PID配置: Kp_0.15 (Kp=0.15, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [631/1200, Elapsed 41.0min, Remaining 37.0min]
  Trial 2/30: [OK] [632/1200, Elapsed 41.2min, Remaining 37.0min]
  Trial 3/30: [OK] [633/1200, Elapsed 41.4min, Remaining 37.1min]
  Trial 4/30: [OK] [634/1200, Elapsed 41.6min, Remaining 37.1min]
  Trial 5/30: [OK] [635/1200, Elapsed 41.8min, Remaining 37.2min]
  Trial 6/30: [OK] [636/1200, Elapsed 42.0min, Remaining 37.3min]
  Trial 7/30: [OK] [637/1200, Elapsed 42.2min, Remaining 37.3min]
  Trial 8/30: [OK] [638/1200, Elapsed 42.4min, Remaining 37.4min]
  Trial 9/30: [OK] [639/1200, Elapsed 42.6min, Remaining 37.4min]
  Trial 10/30: [OK] [640/1200, Elapsed 42.8min, Remaining 37.5min]
  Trial 11/30: [OK] [641/1200, Elapsed 43.0min, Remaining 37.5min]
  Trial 12/30: [OK] [642/1200, Elapsed 43.2min, Remaining 37.5min]
  Trial 13/30: [OK] [643/1200, Elapsed 43.4min, Remaining 37.6min]
  Trial 14/30: [OK] [644/1200, Elapsed 43.6min, Remaining 37.6min]
  Trial 15/30: [OK] [645/1200, Elapsed 43.6min, Remaining 37.6min]
  Trial 16/30: [OK] [646/1200, Elapsed 43.8min, Remaining 37.6min]
  Trial 17/30: [OK] [647/1200, Elapsed 44.0min, Remaining 37.6min]
  Trial 18/30: [OK] [648/1200, Elapsed 44.2min, Remaining 37.7min]
  Trial 19/30: [OK] [649/1200, Elapsed 44.5min, Remaining 37.7min]
  Trial 20/30: [OK] [650/1200, Elapsed 44.5min, Remaining 37.6min]
  Trial 21/30: [OK] [651/1200, Elapsed 44.7min, Remaining 37.7min]
  Trial 22/30: [OK] [652/1200, Elapsed 44.9min, Remaining 37.7min]
  Trial 23/30: [OK] [653/1200, Elapsed 45.1min, Remaining 37.8min]
  Trial 24/30: [OK] [654/1200, Elapsed 45.1min, Remaining 37.7min]
  Trial 25/30: [OK] [655/1200, Elapsed 45.3min, Remaining 37.7min]
  Trial 26/30: [OK] [656/1200, Elapsed 45.4min, Remaining 37.6min]
  Trial 27/30: [OK] [657/1200, Elapsed 45.5min, Remaining 37.6min]
  Trial 28/30: [OK] [658/1200, Elapsed 45.7min, Remaining 37.6min]
  Trial 29/30: [OK] [659/1200, Elapsed 45.9min, Remaining 37.7min]
  Trial 30/30: [OK] [660/1200, Elapsed 46.1min, Remaining 37.7min]

PID配置: Kp_0.20 (Kp=0.20, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [661/1200, Elapsed 46.3min, Remaining 37.7min]
  Trial 2/30: [OK] [662/1200, Elapsed 46.5min, Remaining 37.8min]
  Trial 3/30: [OK] [663/1200, Elapsed 46.7min, Remaining 37.8min]
  Trial 4/30: [OK] [664/1200, Elapsed 46.7min, Remaining 37.7min]
  Trial 5/30: [OK] [665/1200, Elapsed 46.9min, Remaining 37.7min]
  Trial 6/30: [OK] [666/1200, Elapsed 47.1min, Remaining 37.8min]
  Trial 7/30: [OK] [667/1200, Elapsed 47.3min, Remaining 37.8min]
  Trial 8/30: [OK] [668/1200, Elapsed 47.3min, Remaining 37.7min]
  Trial 9/30: [OK] [669/1200, Elapsed 47.5min, Remaining 37.7min]
  Trial 10/30: [OK] [670/1200, Elapsed 47.7min, Remaining 37.8min]
  Trial 11/30: [OK] [671/1200, Elapsed 47.8min, Remaining 37.7min]
  Trial 12/30: [OK] [672/1200, Elapsed 48.0min, Remaining 37.7min]
  Trial 13/30: [OK] [673/1200, Elapsed 48.2min, Remaining 37.8min]
  Trial 14/30: [OK] [674/1200, Elapsed 48.4min, Remaining 37.8min]
  Trial 15/30: [OK] [675/1200, Elapsed 48.5min, Remaining 37.7min]
  Trial 16/30: [OK] [676/1200, Elapsed 48.6min, Remaining 37.6min]
  Trial 17/30: [OK] [677/1200, Elapsed 48.8min, Remaining 37.7min]
  Trial 18/30: [OK] [678/1200, Elapsed 49.0min, Remaining 37.7min]
  Trial 19/30: [OK] [679/1200, Elapsed 49.2min, Remaining 37.7min]
  Trial 20/30: [OK] [680/1200, Elapsed 49.4min, Remaining 37.8min]
  Trial 21/30: [OK] [681/1200, Elapsed 49.6min, Remaining 37.8min]
  Trial 22/30: [OK] [682/1200, Elapsed 49.8min, Remaining 37.8min]
  Trial 23/30: [OK] [683/1200, Elapsed 49.9min, Remaining 37.7min]
  Trial 24/30: [OK] [684/1200, Elapsed 50.1min, Remaining 37.8min]
  Trial 25/30: [OK] [685/1200, Elapsed 50.3min, Remaining 37.8min]
  Trial 26/30: [OK] [686/1200, Elapsed 50.3min, Remaining 37.7min]
  Trial 27/30: [OK] [687/1200, Elapsed 50.5min, Remaining 37.7min]
  Trial 28/30: [OK] [688/1200, Elapsed 50.6min, Remaining 37.7min]
  Trial 29/30: [OK] [689/1200, Elapsed 50.7min, Remaining 37.6min]
  Trial 30/30: [OK] [690/1200, Elapsed 50.9min, Remaining 37.6min]

PID配置: Kp_0.25 (Kp=0.25, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [691/1200, Elapsed 51.1min, Remaining 37.6min]
  Trial 2/30: [OK] [692/1200, Elapsed 51.3min, Remaining 37.7min]
  Trial 3/30: [OK] [693/1200, Elapsed 51.5min, Remaining 37.7min]
  Trial 4/30: [OK] [694/1200, Elapsed 51.6min, Remaining 37.6min]
  Trial 5/30: [OK] [695/1200, Elapsed 51.8min, Remaining 37.6min]
  Trial 6/30: [OK] [696/1200, Elapsed 51.8min, Remaining 37.5min]
  Trial 7/30: [OK] [697/1200, Elapsed 52.0min, Remaining 37.6min]
  Trial 8/30: [OK] [698/1200, Elapsed 52.2min, Remaining 37.6min]
  Trial 9/30: [OK] [699/1200, Elapsed 52.4min, Remaining 37.6min]
  Trial 10/30: [OK] [700/1200, Elapsed 52.6min, Remaining 37.6min]
  Trial 11/30: [OK] [701/1200, Elapsed 52.8min, Remaining 37.6min]
  Trial 12/30: [OK] [702/1200, Elapsed 53.0min, Remaining 37.6min]
  Trial 13/30: [OK] [703/1200, Elapsed 53.2min, Remaining 37.6min]
  Trial 14/30: [OK] [704/1200, Elapsed 53.4min, Remaining 37.7min]
  Trial 15/30: [OK] [705/1200, Elapsed 53.7min, Remaining 37.7min]
  Trial 16/30: [OK] [706/1200, Elapsed 53.9min, Remaining 37.7min]
  Trial 17/30: [OK] [707/1200, Elapsed 54.1min, Remaining 37.7min]
  Trial 18/30: [OK] [708/1200, Elapsed 54.3min, Remaining 37.7min]
  Trial 19/30: [OK] [709/1200, Elapsed 54.5min, Remaining 37.7min]
  Trial 20/30: [OK] [710/1200, Elapsed 54.5min, Remaining 37.6min]
  Trial 21/30: [OK] [711/1200, Elapsed 54.7min, Remaining 37.6min]
  Trial 22/30: [OK] [712/1200, Elapsed 54.9min, Remaining 37.6min]
  Trial 23/30: [OK] [713/1200, Elapsed 55.1min, Remaining 37.6min]
  Trial 24/30: [OK] [714/1200, Elapsed 55.3min, Remaining 37.6min]
  Trial 25/30: [OK] [715/1200, Elapsed 55.5min, Remaining 37.7min]
  Trial 26/30: [OK] [716/1200, Elapsed 55.7min, Remaining 37.7min]
  Trial 27/30: [OK] [717/1200, Elapsed 55.9min, Remaining 37.7min]
  Trial 28/30: [OK] [718/1200, Elapsed 56.1min, Remaining 37.7min]
  Trial 29/30: [OK] [719/1200, Elapsed 56.3min, Remaining 37.7min]
  Trial 30/30: [OK] [720/1200, Elapsed 56.5min, Remaining 37.7min]

PID配置: Kp_0.30 (Kp=0.30, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [721/1200, Elapsed 56.7min, Remaining 37.7min]
  Trial 2/30: [OK] [722/1200, Elapsed 56.9min, Remaining 37.7min]
  Trial 3/30: [OK] [723/1200, Elapsed 57.1min, Remaining 37.7min]
  Trial 4/30: [OK] [724/1200, Elapsed 57.3min, Remaining 37.7min]
  Trial 5/30: [OK] [725/1200, Elapsed 57.5min, Remaining 37.7min]
  Trial 6/30: [OK] [726/1200, Elapsed 57.7min, Remaining 37.7min]
  Trial 7/30: [OK] [727/1200, Elapsed 57.9min, Remaining 37.7min]
  Trial 8/30: [OK] [728/1200, Elapsed 58.2min, Remaining 37.7min]
  Trial 9/30: [OK] [729/1200, Elapsed 58.4min, Remaining 37.7min]
  Trial 10/30: [OK] [730/1200, Elapsed 58.6min, Remaining 37.7min]
  Trial 11/30: [OK] [731/1200, Elapsed 58.8min, Remaining 37.7min]
  Trial 12/30: [OK] [732/1200, Elapsed 58.8min, Remaining 37.6min]
  Trial 13/30: [OK] [733/1200, Elapsed 59.0min, Remaining 37.6min]
  Trial 14/30: [OK] [734/1200, Elapsed 59.2min, Remaining 37.6min]
  Trial 15/30: [OK] [735/1200, Elapsed 59.4min, Remaining 37.6min]
  Trial 16/30: [OK] [736/1200, Elapsed 59.6min, Remaining 37.6min]
  Trial 17/30: [OK] [737/1200, Elapsed 59.8min, Remaining 37.6min]
  Trial 18/30: [OK] [738/1200, Elapsed 60.0min, Remaining 37.6min]
  Trial 19/30: [OK] [739/1200, Elapsed 60.0min, Remaining 37.4min]
  Trial 20/30: [OK] [740/1200, Elapsed 60.2min, Remaining 37.4min]
  Trial 21/30: [OK] [741/1200, Elapsed 60.4min, Remaining 37.4min]
  Trial 22/30: [OK] [742/1200, Elapsed 60.6min, Remaining 37.4min]
  Trial 23/30: [OK] [743/1200, Elapsed 60.8min, Remaining 37.4min]
  Trial 24/30: [OK] [744/1200, Elapsed 61.0min, Remaining 37.4min]
  Trial 25/30: [OK] [745/1200, Elapsed 61.2min, Remaining 37.4min]
  Trial 26/30: [OK] [746/1200, Elapsed 61.4min, Remaining 37.4min]
  Trial 27/30: [OK] [747/1200, Elapsed 61.6min, Remaining 37.4min]
  Trial 28/30: [OK] [748/1200, Elapsed 61.9min, Remaining 37.4min]
  Trial 29/30: [OK] [749/1200, Elapsed 62.1min, Remaining 37.4min]
  Trial 30/30: [OK] [750/1200, Elapsed 62.3min, Remaining 37.4min]

PID配置: Kp_0.35 (Kp=0.35, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [751/1200, Elapsed 62.5min, Remaining 37.3min]
  Trial 2/30: [OK] [752/1200, Elapsed 62.7min, Remaining 37.3min]
  Trial 3/30: [OK] [753/1200, Elapsed 62.8min, Remaining 37.3min]
  Trial 4/30: [OK] [754/1200, Elapsed 63.0min, Remaining 37.3min]
  Trial 5/30: [OK] [755/1200, Elapsed 63.1min, Remaining 37.2min]
  Trial 6/30: [OK] [756/1200, Elapsed 63.1min, Remaining 37.1min]
  Trial 7/30: [OK] [757/1200, Elapsed 63.3min, Remaining 37.1min]
  Trial 8/30: [OK] [758/1200, Elapsed 63.5min, Remaining 37.0min]
  Trial 9/30: [OK] [759/1200, Elapsed 63.7min, Remaining 37.0min]
  Trial 10/30: [OK] [760/1200, Elapsed 63.9min, Remaining 37.0min]
  Trial 11/30: [OK] [761/1200, Elapsed 64.1min, Remaining 37.0min]
  Trial 12/30: [OK] [762/1200, Elapsed 64.3min, Remaining 37.0min]
  Trial 13/30: [OK] [763/1200, Elapsed 64.4min, Remaining 36.9min]
  Trial 14/30: [OK] [764/1200, Elapsed 64.6min, Remaining 36.9min]
  Trial 15/30: [OK] [765/1200, Elapsed 64.7min, Remaining 36.8min]
  Trial 16/30: [OK] [766/1200, Elapsed 64.9min, Remaining 36.8min]
  Trial 17/30: [OK] [767/1200, Elapsed 65.1min, Remaining 36.7min]
  Trial 18/30: [OK] [768/1200, Elapsed 65.3min, Remaining 36.7min]
  Trial 19/30: [OK] [769/1200, Elapsed 65.5min, Remaining 36.7min]
  Trial 20/30: [OK] [770/1200, Elapsed 65.7min, Remaining 36.7min]
  Trial 21/30: [OK] [771/1200, Elapsed 65.9min, Remaining 36.7min]
  Trial 22/30: [OK] [772/1200, Elapsed 66.1min, Remaining 36.7min]
  Trial 23/30: [OK] [773/1200, Elapsed 66.3min, Remaining 36.6min]
  Trial 24/30: [OK] [774/1200, Elapsed 66.5min, Remaining 36.6min]
  Trial 25/30: [OK] [775/1200, Elapsed 66.7min, Remaining 36.6min]
  Trial 26/30: [OK] [776/1200, Elapsed 66.9min, Remaining 36.6min]
  Trial 27/30: [OK] [777/1200, Elapsed 67.0min, Remaining 36.5min]
  Trial 28/30: [OK] [778/1200, Elapsed 67.2min, Remaining 36.4min]
  Trial 29/30: [OK] [779/1200, Elapsed 67.2min, Remaining 36.3min]
  Trial 30/30: [OK] [780/1200, Elapsed 67.3min, Remaining 36.2min]

PID配置: Kp_0.40 (Kp=0.40, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [781/1200, Elapsed 67.5min, Remaining 36.2min]
  Trial 2/30: [OK] [782/1200, Elapsed 67.7min, Remaining 36.2min]
  Trial 3/30: [OK] [783/1200, Elapsed 67.9min, Remaining 36.2min]
  Trial 4/30: [OK] [784/1200, Elapsed 68.1min, Remaining 36.1min]
  Trial 5/30: [OK] [785/1200, Elapsed 68.1min, Remaining 36.0min]
  Trial 6/30: [OK] [786/1200, Elapsed 68.2min, Remaining 35.9min]
  Trial 7/30: [OK] [787/1200, Elapsed 68.4min, Remaining 35.9min]
  Trial 8/30: [OK] [788/1200, Elapsed 68.6min, Remaining 35.9min]
  Trial 9/30: [OK] [789/1200, Elapsed 68.8min, Remaining 35.8min]
  Trial 10/30: [OK] [790/1200, Elapsed 69.0min, Remaining 35.8min]
  Trial 11/30: [OK] [791/1200, Elapsed 69.2min, Remaining 35.8min]
  Trial 12/30: [OK] [792/1200, Elapsed 69.4min, Remaining 35.7min]
  Trial 13/30: [OK] [793/1200, Elapsed 69.6min, Remaining 35.7min]
  Trial 14/30: [OK] [794/1200, Elapsed 69.8min, Remaining 35.7min]
  Trial 15/30: [OK] [795/1200, Elapsed 69.8min, Remaining 35.6min]
  Trial 16/30: [OK] [796/1200, Elapsed 69.9min, Remaining 35.5min]
  Trial 17/30: [OK] [797/1200, Elapsed 70.1min, Remaining 35.4min]
  Trial 18/30: [OK] [798/1200, Elapsed 70.3min, Remaining 35.4min]
  Trial 19/30: [OK] [799/1200, Elapsed 70.5min, Remaining 35.4min]
  Trial 20/30: [OK] [800/1200, Elapsed 70.7min, Remaining 35.4min]
  Trial 21/30: [OK] [801/1200, Elapsed 70.9min, Remaining 35.3min]
  Trial 22/30: [OK] [802/1200, Elapsed 71.1min, Remaining 35.3min]
  Trial 23/30: [OK] [803/1200, Elapsed 71.3min, Remaining 35.3min]
  Trial 24/30: [OK] [804/1200, Elapsed 71.6min, Remaining 35.2min]
  Trial 25/30: [OK] [805/1200, Elapsed 71.8min, Remaining 35.2min]
  Trial 26/30: [OK] [806/1200, Elapsed 71.8min, Remaining 35.1min]
  Trial 27/30: [OK] [807/1200, Elapsed 71.9min, Remaining 35.0min]
  Trial 28/30: [OK] [808/1200, Elapsed 72.1min, Remaining 35.0min]
  Trial 29/30: [OK] [809/1200, Elapsed 72.3min, Remaining 34.9min]
  Trial 30/30: [OK] [810/1200, Elapsed 72.5min, Remaining 34.9min]

PID配置: Ki_0.02 (Kp=0.25, Ki=0.02, Kd=0.10)
  Trial 1/30: [OK] [811/1200, Elapsed 72.7min, Remaining 34.9min]
  Trial 2/30: [OK] [812/1200, Elapsed 72.9min, Remaining 34.8min]
  Trial 3/30: [OK] [813/1200, Elapsed 73.1min, Remaining 34.8min]
  Trial 4/30: [OK] [814/1200, Elapsed 73.3min, Remaining 34.8min]
  Trial 5/30: [OK] [815/1200, Elapsed 73.5min, Remaining 34.7min]
  Trial 6/30: [OK] [816/1200, Elapsed 73.7min, Remaining 34.7min]
  Trial 7/30: [OK] [817/1200, Elapsed 73.9min, Remaining 34.7min]
  Trial 8/30: [OK] [818/1200, Elapsed 74.1min, Remaining 34.6min]
  Trial 9/30: [OK] [819/1200, Elapsed 74.3min, Remaining 34.6min]
  Trial 10/30: [OK] [820/1200, Elapsed 74.5min, Remaining 34.5min]
  Trial 11/30: [OK] [821/1200, Elapsed 74.7min, Remaining 34.5min]
  Trial 12/30: [OK] [822/1200, Elapsed 74.7min, Remaining 34.4min]
  Trial 13/30: [OK] [823/1200, Elapsed 74.7min, Remaining 34.2min]
  Trial 14/30: [OK] [824/1200, Elapsed 74.9min, Remaining 34.2min]
  Trial 15/30: [OK] [825/1200, Elapsed 75.1min, Remaining 34.2min]
  Trial 16/30: [OK] [826/1200, Elapsed 75.3min, Remaining 34.1min]
  Trial 17/30: [OK] [827/1200, Elapsed 75.5min, Remaining 34.1min]
  Trial 18/30: [OK] [828/1200, Elapsed 75.8min, Remaining 34.0min]
  Trial 19/30: [OK] [829/1200, Elapsed 76.0min, Remaining 34.0min]
  Trial 20/30: [OK] [830/1200, Elapsed 76.2min, Remaining 34.0min]
  Trial 21/30: [OK] [831/1200, Elapsed 76.4min, Remaining 33.9min]
  Trial 22/30: [OK] [832/1200, Elapsed 76.6min, Remaining 33.9min]
  Trial 23/30: [OK] [833/1200, Elapsed 76.8min, Remaining 33.8min]
  Trial 24/30: [OK] [834/1200, Elapsed 76.8min, Remaining 33.7min]
  Trial 25/30: [OK] [835/1200, Elapsed 77.0min, Remaining 33.7min]
  Trial 26/30: [OK] [836/1200, Elapsed 77.2min, Remaining 33.6min]
  Trial 27/30: [OK] [837/1200, Elapsed 77.4min, Remaining 33.6min]
  Trial 28/30: [OK] [838/1200, Elapsed 77.6min, Remaining 33.5min]
  Trial 29/30: [OK] [839/1200, Elapsed 77.8min, Remaining 33.5min]
  Trial 30/30: [OK] [840/1200, Elapsed 78.0min, Remaining 33.4min]

PID配置: Ki_0.03 (Kp=0.25, Ki=0.03, Kd=0.10)
  Trial 1/30: [OK] [841/1200, Elapsed 78.2min, Remaining 33.4min]
  Trial 2/30: [OK] [842/1200, Elapsed 78.4min, Remaining 33.4min]
  Trial 3/30: [OK] [843/1200, Elapsed 78.7min, Remaining 33.3min]
  Trial 4/30: [OK] [844/1200, Elapsed 78.9min, Remaining 33.3min]
  Trial 5/30: [OK] [845/1200, Elapsed 79.1min, Remaining 33.2min]
  Trial 6/30: [OK] [846/1200, Elapsed 79.3min, Remaining 33.2min]
  Trial 7/30: [OK] [847/1200, Elapsed 79.5min, Remaining 33.1min]
  Trial 8/30: [OK] [848/1200, Elapsed 79.7min, Remaining 33.1min]
  Trial 9/30: [OK] [849/1200, Elapsed 79.9min, Remaining 33.0min]
  Trial 10/30: [OK] [850/1200, Elapsed 80.1min, Remaining 33.0min]
  Trial 11/30: [OK] [851/1200, Elapsed 80.3min, Remaining 32.9min]
  Trial 12/30: [OK] [852/1200, Elapsed 80.5min, Remaining 32.9min]
  Trial 13/30: [OK] [853/1200, Elapsed 80.7min, Remaining 32.8min]
  Trial 14/30: [OK] [854/1200, Elapsed 80.9min, Remaining 32.8min]
  Trial 15/30: [OK] [855/1200, Elapsed 81.1min, Remaining 32.7min]
  Trial 16/30: [OK] [856/1200, Elapsed 81.3min, Remaining 32.7min]
  Trial 17/30: [OK] [857/1200, Elapsed 81.5min, Remaining 32.6min]
  Trial 18/30: [OK] [858/1200, Elapsed 81.7min, Remaining 32.6min]
  Trial 19/30: [OK] [859/1200, Elapsed 81.9min, Remaining 32.5min]
  Trial 20/30: [OK] [860/1200, Elapsed 82.1min, Remaining 32.5min]
  Trial 21/30: [OK] [861/1200, Elapsed 82.3min, Remaining 32.4min]
  Trial 22/30: [OK] [862/1200, Elapsed 82.5min, Remaining 32.4min]
  Trial 23/30: [OK] [863/1200, Elapsed 82.8min, Remaining 32.3min]
  Trial 24/30: [OK] [864/1200, Elapsed 83.0min, Remaining 32.3min]
  Trial 25/30: [OK] [865/1200, Elapsed 83.2min, Remaining 32.2min]
  Trial 26/30: [OK] [866/1200, Elapsed 83.2min, Remaining 32.1min]
  Trial 27/30: [OK] [867/1200, Elapsed 83.4min, Remaining 32.0min]
  Trial 28/30: [OK] [868/1200, Elapsed 83.6min, Remaining 32.0min]
  Trial 29/30: [OK] [869/1200, Elapsed 83.7min, Remaining 31.9min]
  Trial 30/30: [OK] [870/1200, Elapsed 83.9min, Remaining 31.8min]

PID配置: Ki_0.04 (Kp=0.25, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [871/1200, Elapsed 84.1min, Remaining 31.8min]
  Trial 2/30: [OK] [872/1200, Elapsed 84.3min, Remaining 31.7min]
  Trial 3/30: [OK] [873/1200, Elapsed 84.5min, Remaining 31.6min]
  Trial 4/30: [OK] [874/1200, Elapsed 84.7min, Remaining 31.6min]
  Trial 5/30: [OK] [875/1200, Elapsed 84.9min, Remaining 31.5min]
  Trial 6/30: [OK] [876/1200, Elapsed 84.9min, Remaining 31.4min]
  Trial 7/30: [OK] [877/1200, Elapsed 85.1min, Remaining 31.4min]
  Trial 8/30: [OK] [878/1200, Elapsed 85.2min, Remaining 31.2min]
  Trial 9/30: [OK] [879/1200, Elapsed 85.4min, Remaining 31.2min]
  Trial 10/30: [OK] [880/1200, Elapsed 85.6min, Remaining 31.1min]
  Trial 11/30: [OK] [881/1200, Elapsed 85.7min, Remaining 31.0min]
  Trial 12/30: [OK] [882/1200, Elapsed 85.9min, Remaining 31.0min]
  Trial 13/30: [OK] [883/1200, Elapsed 86.1min, Remaining 30.9min]
  Trial 14/30: [OK] [884/1200, Elapsed 86.3min, Remaining 30.9min]
  Trial 15/30: [OK] [885/1200, Elapsed 86.4min, Remaining 30.7min]
  Trial 16/30: [OK] [886/1200, Elapsed 86.6min, Remaining 30.7min]
  Trial 17/30: [OK] [887/1200, Elapsed 86.8min, Remaining 30.6min]
  Trial 18/30: [OK] [888/1200, Elapsed 87.0min, Remaining 30.6min]
  Trial 19/30: [OK] [889/1200, Elapsed 87.2min, Remaining 30.5min]
  Trial 20/30: [OK] [890/1200, Elapsed 87.4min, Remaining 30.4min]
  Trial 21/30: [OK] [891/1200, Elapsed 87.6min, Remaining 30.4min]
  Trial 22/30: [OK] [892/1200, Elapsed 87.7min, Remaining 30.3min]
  Trial 23/30: [OK] [893/1200, Elapsed 87.9min, Remaining 30.2min]
  Trial 24/30: [OK] [894/1200, Elapsed 88.1min, Remaining 30.2min]
  Trial 25/30: [OK] [895/1200, Elapsed 88.3min, Remaining 30.1min]
  Trial 26/30: [OK] [896/1200, Elapsed 88.5min, Remaining 30.0min]
  Trial 27/30: [OK] [897/1200, Elapsed 88.7min, Remaining 30.0min]
  Trial 28/30: [OK] [898/1200, Elapsed 88.9min, Remaining 29.9min]
  Trial 29/30: [OK] [899/1200, Elapsed 89.1min, Remaining 29.8min]
  Trial 30/30: [OK] [900/1200, Elapsed 89.2min, Remaining 29.7min]

PID配置: Ki_0.05 (Kp=0.25, Ki=0.05, Kd=0.10)
  Trial 1/30: [OK] [901/1200, Elapsed 89.4min, Remaining 29.7min]
  Trial 2/30: [OK] [902/1200, Elapsed 89.4min, Remaining 29.5min]
  Trial 3/30: [OK] [903/1200, Elapsed 89.6min, Remaining 29.5min]
  Trial 4/30: [OK] [904/1200, Elapsed 89.8min, Remaining 29.4min]
  Trial 5/30: [OK] [905/1200, Elapsed 89.8min, Remaining 29.3min]
  Trial 6/30: [OK] [906/1200, Elapsed 90.0min, Remaining 29.2min]
  Trial 7/30: [OK] [907/1200, Elapsed 90.3min, Remaining 29.2min]
  Trial 8/30: [OK] [908/1200, Elapsed 90.5min, Remaining 29.1min]
  Trial 9/30: [OK] [909/1200, Elapsed 90.7min, Remaining 29.0min]
  Trial 10/30: [OK] [910/1200, Elapsed 90.9min, Remaining 29.0min]
  Trial 11/30: [OK] [911/1200, Elapsed 91.1min, Remaining 28.9min]
  Trial 12/30: [OK] [912/1200, Elapsed 91.3min, Remaining 28.8min]
  Trial 13/30: [OK] [913/1200, Elapsed 91.5min, Remaining 28.8min]
  Trial 14/30: [OK] [914/1200, Elapsed 91.7min, Remaining 28.7min]
  Trial 15/30: [OK] [915/1200, Elapsed 91.7min, Remaining 28.6min]
  Trial 16/30: [OK] [916/1200, Elapsed 91.8min, Remaining 28.5min]
  Trial 17/30: [OK] [917/1200, Elapsed 92.0min, Remaining 28.4min]
  Trial 18/30: [OK] [918/1200, Elapsed 92.0min, Remaining 28.3min]
  Trial 19/30: [OK] [919/1200, Elapsed 92.2min, Remaining 28.2min]
  Trial 20/30: [OK] [920/1200, Elapsed 92.4min, Remaining 28.1min]
  Trial 21/30: [OK] [921/1200, Elapsed 92.6min, Remaining 28.1min]
  Trial 22/30: [OK] [922/1200, Elapsed 92.9min, Remaining 28.0min]
  Trial 23/30: [OK] [923/1200, Elapsed 93.1min, Remaining 27.9min]
  Trial 24/30: [OK] [924/1200, Elapsed 93.3min, Remaining 27.9min]
  Trial 25/30: [OK] [925/1200, Elapsed 93.5min, Remaining 27.8min]
  Trial 26/30: [OK] [926/1200, Elapsed 93.7min, Remaining 27.7min]
  Trial 27/30: [OK] [927/1200, Elapsed 93.9min, Remaining 27.6min]
  Trial 28/30: [OK] [928/1200, Elapsed 94.1min, Remaining 27.6min]
  Trial 29/30: [OK] [929/1200, Elapsed 94.3min, Remaining 27.5min]
  Trial 30/30: [OK] [930/1200, Elapsed 94.5min, Remaining 27.4min]

PID配置: Ki_0.06 (Kp=0.25, Ki=0.06, Kd=0.10)
  Trial 1/30: [OK] [931/1200, Elapsed 94.7min, Remaining 27.4min]
  Trial 2/30: [OK] [932/1200, Elapsed 94.9min, Remaining 27.3min]
  Trial 3/30: [OK] [933/1200, Elapsed 95.1min, Remaining 27.2min]
  Trial 4/30: [OK] [934/1200, Elapsed 95.2min, Remaining 27.1min]
  Trial 5/30: [OK] [935/1200, Elapsed 95.4min, Remaining 27.0min]
  Trial 6/30: [OK] [936/1200, Elapsed 95.6min, Remaining 27.0min]
  Trial 7/30: [OK] [937/1200, Elapsed 95.8min, Remaining 26.9min]
  Trial 8/30: [OK] [938/1200, Elapsed 96.0min, Remaining 26.8min]
  Trial 9/30: [OK] [939/1200, Elapsed 96.2min, Remaining 26.7min]
  Trial 10/30: [OK] [940/1200, Elapsed 96.4min, Remaining 26.7min]
  Trial 11/30: [OK] [941/1200, Elapsed 96.6min, Remaining 26.6min]
  Trial 12/30: [OK] [942/1200, Elapsed 96.8min, Remaining 26.5min]
  Trial 13/30: [OK] [943/1200, Elapsed 97.0min, Remaining 26.4min]
  Trial 14/30: [OK] [944/1200, Elapsed 97.2min, Remaining 26.4min]
  Trial 15/30: [OK] [945/1200, Elapsed 97.4min, Remaining 26.3min]
